[INFO] [launch]: All log files can be found below /home/mrs/.ros/log/2026-01-26-11-20-00-995173-mrs-thinkpad-196887
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [196918]
[component_container_mt-1] [INFO] [1769422801.522071180] [uav1_uvdar_ros_wrapper]: Load Library: /home/mrs/ros2_ws/install/uvdar_ros_wrapper/lib/libUvdarRosWrapper_UvLedDetectorRos.so
[component_container_mt-1] [INFO] [1769422801.600398913] [uav1_uvdar_ros_wrapper]: Found class: rclcpp_components::NodeFactoryTemplate<uvdar::UvLedDetectorComponent>
[component_container_mt-1] [INFO] [1769422801.600459395] [uav1_uvdar_ros_wrapper]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uvdar::UvLedDetectorComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/uav1/UvLedDetectorComponent' in container '/uav1_uvdar_ros_wrapper'
[component_container_mt-1] 	config_files:	/home/mrs/ros2_ws/install/uvdar_ros_wrapper/share/uvdar_ros_wrapper/config/uv_led_detector.yaml
[component_container_mt-1] [INFO] [1769422801.703285087] [uav1.UvLedDetectorComponent]: loading config file '/home/mrs/ros2_ws/install/uvdar_ros_wrapper/share/uvdar_ros_wrapper/config/uv_led_detector.yaml'
[component_container_mt-1] 	uav_name:	uav1
[component_container_mt-1] 	initial_delay:	5
[component_container_mt-1] 	camera_input_topics:	/my_camera/pylon_ros2_camera_node/image_raw
[component_container_mt-1] 	detected_points_topics:	/detected_points_out
[component_container_mt-1] 	publish_sun_points:	1
[component_container_mt-1] 	uv_led_detector/use_gpu:	1
[component_container_mt-1] 	uv_led_detector/gui:	0
[component_container_mt-1] 	uv_led_detector/use_masks:	0
[component_container_mt-1] 	uv_led_detector/threshold:	200
[component_container_mt-1] 	uv_led_detector/threshold_diff:	100
[component_container_mt-1] 	uv_led_detector/threshold_sun:	150
[component_container_mt-1] 	uv_led_detector/threshold_sun_dist:	25
[component_container_mt-1] 	uv_led_detector/threshold_sun_merge:	20
[component_container_mt-1] [INFO] [1769422801.703904103] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Initializing FAST-based marker detection running on GPU...
[component_container_mt-1] [INFO] [1769422801.992150575] [uav1.UvLedDetectorComponent]: [UVDARDetectorFastGpu]: Using GPU: NVIDIA GeForce MX450 Type: DISCRETE
[component_container_mt-1] [INFO] [1769422802.004323859] [uav1.UvLedDetectorComponent]: Subscribed to topic '/my_camera/pylon_ros2_camera_node/image_raw' -> '/my_camera/pylon_ros2_camera_node/image_raw'
[component_container_mt-1] [INFO] [1769422802.006437590] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Initialized.
[component_container_mt-1] [WARN] [1769422804.389222704] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 5.0s...
[component_container_mt-1] [WARN] [1769422805.389920336] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 4.0s...
[component_container_mt-1] [WARN] [1769422806.390069723] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 3.0s...
[component_container_mt-1] [WARN] [1769422807.390867927] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 2.0s...
[component_container_mt-1] [WARN] [1769422808.391802772] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 1.0s...
[component_container_mt-1] [INFO] [1769422809.393204034] [uav1.UvLedDetectorComponent]: Point 0: [800, 0]
[component_container_mt-1] [INFO] [1769422811.434204316] [uav1.UvLedDetectorComponent]: Point 50: [0, 500]
[component_container_mt-1] [INFO] [1769422811.434229705] [uav1.UvLedDetectorComponent]: Point 51: [200, 500]
[component_container_mt-1] [INFO] [1769422811.434234671] [uav1.UvLedDetectorComponent]: Point 52: [100, 500]
[component_container_mt-1] [INFO] [1769422811.434240553] [uav1.UvLedDetectorComponent]: Point 53: [300, 500]
[component_container_mt-1] [INFO] [1769422811.434246008] [uav1.UvLedDetectorComponent]: Point 54: [500, 500]
[component_container_mt-1] [INFO] [1769422811.434251080] [uav1.UvLedDetectorComponent]: Point 55: [400, 500]
[component_container_mt-1] [INFO] [1769422811.434256100] [uav1.UvLedDetectorComponent]: Point 56: [600, 500]
[component_container_mt-1] [INFO] [1769422811.434261974] [uav1.UvLedDetectorComponent]: Point 57: [700, 500]
[component_container_mt-1] [INFO] [1769422811.434268082] [uav1.UvLedDetectorComponent]: Point 58: [800, 500]
[component_container_mt-1] [INFO] [1769422811.434272053] [uav1.UvLedDetectorComponent]: Point 59: [900, 500]
[component_container_mt-1] [INFO] [1769422811.434275691] [uav1.UvLedDetectorComponent]: Point 60: [0, 600]
[component_container_mt-1] [INFO] [1769422811.434279243] [uav1.UvLedDetectorComponent]: Point 61: [100, 600]
[component_container_mt-1] [INFO] [1769422811.434282864] [uav1.UvLedDetectorComponent]: Point 62: [200, 600]
[component_container_mt-1] [INFO] [1769422811.434286454] [uav1.UvLedDetectorComponent]: Point 63: [300, 600]
[component_container_mt-1] [INFO] [1769422811.434289980] [uav1.UvLedDetectorComponent]: Point 64: [400, 600]
[component_container_mt-1] [INFO] [1769422811.434293611] [uav1.UvLedDetectorComponent]: Point 65: [500, 600]
[component_container_mt-1] [INFO] [1769422811.434297157] [uav1.UvLedDetectorComponent]: Point 66: [600, 600]
[component_container_mt-1] [INFO] [1769422811.434300744] [uav1.UvLedDetectorComponent]: Point 67: [800, 600]
[component_container_mt-1] [INFO] [1769422811.434305274] [uav1.UvLedDetectorComponent]: Point 68: [700, 600]
[component_container_mt-1] [INFO] [1769422811.434308859] [uav1.UvLedDetectorComponent]: Point 69: [900, 600]
[component_container_mt-1] [INFO] [1769422811.434329976] [uav1.UvLedDetectorComponent]: Number of detected points: 70
[component_container_mt-1] [INFO] [1769422811.434334168] [uav1.UvLedDetectorComponent]: Number of sun points: 0
[component_container_mt-1] [INFO] [1769422812.844844119] [uav1.UvLedDetectorComponent]: Point 0: [800, 0]
[component_container_mt-1] [INFO] [1769422812.844901857] [uav1.UvLedDetectorComponent]: Point 1: [600, 0]
[component_container_mt-1] [INFO] [1769422812.844909677] [uav1.UvLedDetectorComponent]: Point 2: [0, 0]
[component_container_mt-1] [INFO] [1769422812.844916198] [uav1.UvLedDetectorComponent]: Point 3: [900, 0]
[component_container_mt-1] [INFO] [1769422812.844922741] [uav1.UvLedDetectorComponent]: Point 4: [300, 0]
[component_container_mt-1] [INFO] [1769422812.844929134] [uav1.UvLedDetectorComponent]: Point 5: [100, 0]
[component_container_mt-1] [INFO] [1769422812.844935388] [uav1.UvLedDetectorComponent]: Point 6: [500, 0]
[component_container_mt-1] [INFO] [1769422812.844941628] [uav1.UvLedDetectorComponent]: Point 7: [200, 0]
[component_container_mt-1] [INFO] [1769422812.844947895] [uav1.UvLedDetectorComponent]: Point 8: [400, 0]
[component_container_mt-1] [INFO] [1769422812.844953988] [uav1.UvLedDetectorComponent]: Point 9: [700, 0]
[component_container_mt-1] [INFO] [1769422812.844960542] [uav1.UvLedDetectorComponent]: Point 10: [0, 100]
[component_container_mt-1] [INFO] [1769422812.844967066] [uav1.UvLedDetectorComponent]: Point 11: [100, 100]
[component_container_mt-1] [INFO] [1769422812.844973233] [uav1.UvLedDetectorComponent]: Point 12: [200, 100]
[component_container_mt-1] [INFO] [1769422812.844979368] [uav1.UvLedDetectorComponent]: Point 13: [300, 100]
[component_container_mt-1] [INFO] [1769422812.844985439] [uav1.UvLedDetectorComponent]: Point 14: [600, 100]
[component_container_mt-1] [INFO] [1769422812.844991678] [uav1.UvLedDetectorComponent]: Point 15: [400, 100]
[component_container_mt-1] [INFO] [1769422812.844997697] [uav1.UvLedDetectorComponent]: Point 16: [500, 100]
[component_container_mt-1] [INFO] [1769422812.845004024] [uav1.UvLedDetectorComponent]: Point 17: [700, 100]
[component_container_mt-1] [INFO] [1769422812.845010146] [uav1.UvLedDetectorComponent]: Point 18: [800, 100]
[component_container_mt-1] [INFO] [1769422812.845016658] [uav1.UvLedDetectorComponent]: Point 19: [900, 100]
[component_container_mt-1] [INFO] [1769422812.845022723] [uav1.UvLedDetectorComponent]: Point 20: [100, 200]
[component_container_mt-1] [INFO] [1769422812.845028937] [uav1.UvLedDetectorComponent]: Point 21: [200, 200]
[component_container_mt-1] [INFO] [1769422812.845034927] [uav1.UvLedDetectorComponent]: Point 22: [0, 200]
[component_container_mt-1] [INFO] [1769422812.845040913] [uav1.UvLedDetectorComponent]: Point 23: [300, 200]
[component_container_mt-1] [INFO] [1769422812.845046983] [uav1.UvLedDetectorComponent]: Point 24: [400, 200]
[component_container_mt-1] [INFO] [1769422812.845053147] [uav1.UvLedDetectorComponent]: Point 25: [600, 200]
[component_container_mt-1] [INFO] [1769422812.845059241] [uav1.UvLedDetectorComponent]: Point 26: [500, 200]
[component_container_mt-1] [INFO] [1769422812.845065344] [uav1.UvLedDetectorComponent]: Point 27: [700, 200]
[component_container_mt-1] [INFO] [1769422812.845071475] [uav1.UvLedDetectorComponent]: Point 28: [800, 200]
[component_container_mt-1] [INFO] [1769422812.845106459] [uav1.UvLedDetectorComponent]: Point 29: [900, 200]
[component_container_mt-1] [INFO] [1769422812.845113717] [uav1.UvLedDetectorComponent]: Point 30: [0, 300]
[component_container_mt-1] [INFO] [1769422812.845119963] [uav1.UvLedDetectorComponent]: Point 31: [100, 300]
[component_container_mt-1] [INFO] [1769422812.845126441] [uav1.UvLedDetectorComponent]: Point 32: [300, 300]
[component_container_mt-1] [INFO] [1769422812.845137999] [uav1.UvLedDetectorComponent]: Point 33: [200, 300]
[component_container_mt-1] [INFO] [1769422812.845144028] [uav1.UvLedDetectorComponent]: Point 34: [400, 300]
[component_container_mt-1] [INFO] [1769422812.845149972] [uav1.UvLedDetectorComponent]: Point 35: [600, 300]
[component_container_mt-1] [INFO] [1769422812.845156075] [uav1.UvLedDetectorComponent]: Point 36: [500, 300]
[component_container_mt-1] [INFO] [1769422812.845162109] [uav1.UvLedDetectorComponent]: Point 37: [800, 300]
[component_container_mt-1] [INFO] [1769422812.845168233] [uav1.UvLedDetectorComponent]: Point 38: [700, 300]
[component_container_mt-1] [INFO] [1769422812.845174453] [uav1.UvLedDetectorComponent]: Point 39: [900, 300]
[component_container_mt-1] [INFO] [1769422812.845180630] [uav1.UvLedDetectorComponent]: Point 40: [0, 400]
[component_container_mt-1] [INFO] [1769422812.845186725] [uav1.UvLedDetectorComponent]: Point 41: [100, 400]
[component_container_mt-1] [INFO] [1769422812.845192736] [uav1.UvLedDetectorComponent]: Point 42: [300, 400]
[component_container_mt-1] [INFO] [1769422812.845198828] [uav1.UvLedDetectorComponent]: Point 43: [200, 400]
[component_container_mt-1] [INFO] [1769422812.845204859] [uav1.UvLedDetectorComponent]: Point 44: [400, 400]
[component_container_mt-1] [INFO] [1769422812.845210926] [uav1.UvLedDetectorComponent]: Point 45: [500, 400]
[component_container_mt-1] [INFO] [1769422812.845217167] [uav1.UvLedDetectorComponent]: Point 46: [600, 400]
[component_container_mt-1] [INFO] [1769422812.845223235] [uav1.UvLedDetectorComponent]: Point 47: [800, 400]
[component_container_mt-1] [INFO] [1769422812.845228966] [uav1.UvLedDetectorComponent]: Point 48: [700, 400]
[component_container_mt-1] [INFO] [1769422812.845234968] [uav1.UvLedDetectorComponent]: Point 49: [900, 400]
[component_container_mt-1] [INFO] [1769422812.845241067] [uav1.UvLedDetectorComponent]: Point 50: [0, 500]
[component_container_mt-1] [INFO] [1769422812.845247057] [uav1.UvLedDetectorComponent]: Point 51: [100, 500]
[component_container_mt-1] [INFO] [1769422812.845253219] [uav1.UvLedDetectorComponent]: Point 52: [200, 500]
[component_container_mt-1] [INFO] [1769422812.845259361] [uav1.UvLedDetectorComponent]: Point 53: [400, 500]
[component_container_mt-1] [INFO] [1769422812.845265598] [uav1.UvLedDetectorComponent]: Point 54: [300, 500]
[component_container_mt-1] [INFO] [1769422812.845271819] [uav1.UvLedDetectorComponent]: Point 55: [500, 500]
[component_container_mt-1] [INFO] [1769422812.845277935] [uav1.UvLedDetectorComponent]: Point 56: [800, 500]
[component_container_mt-1] [INFO] [1769422812.845284040] [uav1.UvLedDetectorComponent]: Point 57: [700, 500]
[component_container_mt-1] [INFO] [1769422812.845290013] [uav1.UvLedDetectorComponent]: Point 58: [600, 500]
[component_container_mt-1] [INFO] [1769422812.845296163] [uav1.UvLedDetectorComponent]: Point 59: [900, 500]
[component_container_mt-1] [INFO] [1769422812.845302491] [uav1.UvLedDetectorComponent]: Point 60: [100, 600]
[component_container_mt-1] [INFO] [1769422812.845308865] [uav1.UvLedDetectorComponent]: Point 61: [0, 600]
[component_container_mt-1] [INFO] [1769422812.845315069] [uav1.UvLedDetectorComponent]: Point 62: [200, 600]
[component_container_mt-1] [INFO] [1769422812.845321215] [uav1.UvLedDetectorComponent]: Point 63: [300, 600]
[component_container_mt-1] [INFO] [1769422812.845327463] [uav1.UvLedDetectorComponent]: Point 64: [400, 600]
[component_container_mt-1] [INFO] [1769422812.845333889] [uav1.UvLedDetectorComponent]: Point 65: [600, 600]
[component_container_mt-1] [INFO] [1769422812.845340045] [uav1.UvLedDetectorComponent]: Point 66: [500, 600]
[component_container_mt-1] [INFO] [1769422812.845346243] [uav1.UvLedDetectorComponent]: Point 67: [700, 600]
[component_container_mt-1] [INFO] [1769422812.845352286] [uav1.UvLedDetectorComponent]: Point 68: [800, 600]
[component_container_mt-1] [INFO] [1769422812.845358217] [uav1.UvLedDetectorComponent]: Point 69: [900, 600]
[component_container_mt-1] [INFO] [1769422812.845385008] [uav1.UvLedDetectorComponent]: Number of detected points: 70
[component_container_mt-1] [INFO] [1769422812.845391527] [uav1.UvLedDetectorComponent]: Number of sun points: 0
[component_container_mt-1] [INFO] [1769422814.300867514] [uav1.UvLedDetectorComponent]: Point 0: [800, 0]
[component_container_mt-1] [INFO] [1769422814.300918053] [uav1.UvLedDetectorComponent]: Point 1: [600, 0]
[component_container_mt-1] [INFO] [1769422814.300925076] [uav1.UvLedDetectorComponent]: Point 2: [100, 0]
[component_container_mt-1] [INFO] [1769422814.300929254] [uav1.UvLedDetectorComponent]: Point 3: [300, 0]
[component_container_mt-1] [INFO] [1769422814.300932877] [uav1.UvLedDetectorComponent]: Point 4: [500, 0]
[component_container_mt-1] [INFO] [1769422814.300936464] [uav1.UvLedDetectorComponent]: Point 5: [400, 0]
[component_container_mt-1] [INFO] [1769422814.300940260] [uav1.UvLedDetectorComponent]: Point 6: [0, 0]
[component_container_mt-1] [INFO] [1769422814.300969068] [uav1.UvLedDetectorComponent]: Point 7: [700, 0]
[component_container_mt-1] [INFO] [1769422814.300973365] [uav1.UvLedDetectorComponent]: Point 8: [900, 0]
[component_container_mt-1] [INFO] [1769422814.300976803] [uav1.UvLedDetectorComponent]: Point 9: [200, 0]
[component_container_mt-1] [INFO] [1769422814.300980483] [uav1.UvLedDetectorComponent]: Point 10: [0, 100]
[component_container_mt-1] [INFO] [1769422814.300984047] [uav1.UvLedDetectorComponent]: Point 11: [100, 100]
[component_container_mt-1] [INFO] [1769422814.300987427] [uav1.UvLedDetectorComponent]: Point 12: [200, 100]
[component_container_mt-1] [INFO] [1769422814.300990924] [uav1.UvLedDetectorComponent]: Point 13: [300, 100]
[component_container_mt-1] [INFO] [1769422814.300995474] [uav1.UvLedDetectorComponent]: Point 14: [600, 100]
[component_container_mt-1] [INFO] [1769422814.301001121] [uav1.UvLedDetectorComponent]: Point 15: [400, 100]
[component_container_mt-1] [INFO] [1769422814.301006486] [uav1.UvLedDetectorComponent]: Point 16: [900, 100]
[component_container_mt-1] [INFO] [1769422814.301012052] [uav1.UvLedDetectorComponent]: Point 17: [500, 100]
[component_container_mt-1] [INFO] [1769422814.301017952] [uav1.UvLedDetectorComponent]: Point 18: [700, 100]
[component_container_mt-1] [INFO] [1769422814.301023901] [uav1.UvLedDetectorComponent]: Point 19: [800, 100]
[component_container_mt-1] [INFO] [1769422814.301029942] [uav1.UvLedDetectorComponent]: Point 20: [0, 200]
[component_container_mt-1] [INFO] [1769422814.301036527] [uav1.UvLedDetectorComponent]: Point 21: [300, 200]
[component_container_mt-1] [INFO] [1769422814.301042801] [uav1.UvLedDetectorComponent]: Point 22: [200, 200]
[component_container_mt-1] [INFO] [1769422814.301049471] [uav1.UvLedDetectorComponent]: Point 23: [100, 200]
[component_container_mt-1] [INFO] [1769422814.301055660] [uav1.UvLedDetectorComponent]: Point 24: [400, 200]
[component_container_mt-1] [INFO] [1769422814.301061948] [uav1.UvLedDetectorComponent]: Point 25: [500, 200]
[component_container_mt-1] [INFO] [1769422814.301068399] [uav1.UvLedDetectorComponent]: Point 26: [700, 200]
[component_container_mt-1] [INFO] [1769422814.301074543] [uav1.UvLedDetectorComponent]: Point 27: [600, 200]
[component_container_mt-1] [INFO] [1769422814.301080718] [uav1.UvLedDetectorComponent]: Point 28: [800, 200]
[component_container_mt-1] [INFO] [1769422814.301086524] [uav1.UvLedDetectorComponent]: Point 29: [900, 200]
[component_container_mt-1] [INFO] [1769422814.301092185] [uav1.UvLedDetectorComponent]: Point 30: [0, 300]
[component_container_mt-1] [INFO] [1769422814.301097856] [uav1.UvLedDetectorComponent]: Point 31: [200, 300]
[component_container_mt-1] [INFO] [1769422814.301103621] [uav1.UvLedDetectorComponent]: Point 32: [100, 300]
[component_container_mt-1] [INFO] [1769422814.301109624] [uav1.UvLedDetectorComponent]: Point 33: [300, 300]
[component_container_mt-1] [INFO] [1769422814.301115566] [uav1.UvLedDetectorComponent]: Point 34: [400, 300]
[component_container_mt-1] [INFO] [1769422814.301119321] [uav1.UvLedDetectorComponent]: Point 35: [500, 300]
[component_container_mt-1] [INFO] [1769422814.301122734] [uav1.UvLedDetectorComponent]: Point 36: [600, 300]
[component_container_mt-1] [INFO] [1769422814.301127189] [uav1.UvLedDetectorComponent]: Point 37: [700, 300]
[component_container_mt-1] [INFO] [1769422814.301133181] [uav1.UvLedDetectorComponent]: Point 38: [800, 300]
[component_container_mt-1] [INFO] [1769422814.301136909] [uav1.UvLedDetectorComponent]: Point 39: [900, 300]
[component_container_mt-1] [INFO] [1769422814.301140361] [uav1.UvLedDetectorComponent]: Point 40: [0, 400]
[component_container_mt-1] [INFO] [1769422814.301143739] [uav1.UvLedDetectorComponent]: Point 41: [100, 400]
[component_container_mt-1] [INFO] [1769422814.301147185] [uav1.UvLedDetectorComponent]: Point 42: [200, 400]
[component_container_mt-1] [INFO] [1769422814.301150571] [uav1.UvLedDetectorComponent]: Point 43: [300, 400]
[component_container_mt-1] [INFO] [1769422814.301153937] [uav1.UvLedDetectorComponent]: Point 44: [400, 400]
[component_container_mt-1] [INFO] [1769422814.301157285] [uav1.UvLedDetectorComponent]: Point 45: [500, 400]
[component_container_mt-1] [INFO] [1769422814.301160642] [uav1.UvLedDetectorComponent]: Point 46: [600, 400]
[component_container_mt-1] [INFO] [1769422814.301163991] [uav1.UvLedDetectorComponent]: Point 47: [700, 400]
[component_container_mt-1] [INFO] [1769422814.301167510] [uav1.UvLedDetectorComponent]: Point 48: [900, 400]
[component_container_mt-1] [INFO] [1769422814.301170880] [uav1.UvLedDetectorComponent]: Point 49: [800, 400]
[component_container_mt-1] [INFO] [1769422814.301174270] [uav1.UvLedDetectorComponent]: Point 50: [0, 500]
[component_container_mt-1] [INFO] [1769422814.301177716] [uav1.UvLedDetectorComponent]: Point 51: [200, 500]
[component_container_mt-1] [INFO] [1769422814.301181088] [uav1.UvLedDetectorComponent]: Point 52: [100, 500]
[component_container_mt-1] [INFO] [1769422814.301184647] [uav1.UvLedDetectorComponent]: Point 53: [300, 500]
[component_container_mt-1] [INFO] [1769422814.301188114] [uav1.UvLedDetectorComponent]: Point 54: [400, 500]
[component_container_mt-1] [INFO] [1769422814.301191475] [uav1.UvLedDetectorComponent]: Point 55: [500, 500]
[component_container_mt-1] [INFO] [1769422814.301194890] [uav1.UvLedDetectorComponent]: Point 56: [600, 500]
[component_container_mt-1] [INFO] [1769422814.301198254] [uav1.UvLedDetectorComponent]: Point 57: [700, 500]
[component_container_mt-1] [INFO] [1769422814.301208590] [uav1.UvLedDetectorComponent]: Point 58: [800, 500]
[component_container_mt-1] [INFO] [1769422814.301212368] [uav1.UvLedDetectorComponent]: Point 59: [900, 500]
[component_container_mt-1] [INFO] [1769422814.301215770] [uav1.UvLedDetectorComponent]: Point 60: [100, 600]
[component_container_mt-1] [INFO] [1769422814.301220593] [uav1.UvLedDetectorComponent]: Point 61: [0, 600]
[component_container_mt-1] [INFO] [1769422814.301225899] [uav1.UvLedDetectorComponent]: Point 62: [200, 600]
[component_container_mt-1] [INFO] [1769422814.301231143] [uav1.UvLedDetectorComponent]: Point 63: [300, 600]
[component_container_mt-1] [INFO] [1769422814.301236951] [uav1.UvLedDetectorComponent]: Point 64: [400, 600]
[component_container_mt-1] [INFO] [1769422814.301242637] [uav1.UvLedDetectorComponent]: Point 65: [500, 600]
[component_container_mt-1] [INFO] [1769422814.301248566] [uav1.UvLedDetectorComponent]: Point 66: [700, 600]
[component_container_mt-1] [INFO] [1769422814.301254070] [uav1.UvLedDetectorComponent]: Point 67: [600, 600]
[component_container_mt-1] [INFO] [1769422814.301259558] [uav1.UvLedDetectorComponent]: Point 68: [900, 600]
[component_container_mt-1] [INFO] [1769422814.301264598] [uav1.UvLedDetectorComponent]: Point 69: [800, 600]
[component_container_mt-1] [INFO] [1769422814.301287830] [uav1.UvLedDetectorComponent]: Number of detected points: 70
[component_container_mt-1] [INFO] [1769422814.301292416] [uav1.UvLedDetectorComponent]: Number of sun points: 0
[component_container_mt-1] [INFO] [1769422814.307482609] [uav1.UvLedDetectorComponent]: Point 0: [600, 0]
[component_container_mt-1] [INFO] [1769422814.307543106] [uav1.UvLedDetectorComponent]: Point 1: [800, 0]
[component_container_mt-1] [INFO] [1769422814.307559541] [uav1.UvLedDetectorComponent]: Point 2: [100, 0]
[component_container_mt-1] [INFO] [1769422814.307566262] [uav1.UvLedDetectorComponent]: Point 3: [300, 0]
[component_container_mt-1] [INFO] [1769422814.307572154] [uav1.UvLedDetectorComponent]: Point 4: [500, 0]
[component_container_mt-1] [INFO] [1769422814.307578815] [uav1.UvLedDetectorComponent]: Point 5: [200, 0]
[component_container_mt-1] [INFO] [1769422814.307585760] [uav1.UvLedDetectorComponent]: Point 6: [400, 0]
[component_container_mt-1] [INFO] [1769422814.307592205] [uav1.UvLedDetectorComponent]: Point 7: [700, 0]
[component_container_mt-1] [INFO] [1769422814.307598899] [uav1.UvLedDetectorComponent]: Point 8: [0, 0]
[component_container_mt-1] [INFO] [1769422814.307605555] [uav1.UvLedDetectorComponent]: Point 9: [900, 0]
[component_container_mt-1] [INFO] [1769422814.307611626] [uav1.UvLedDetectorComponent]: Point 10: [0, 100]
[component_container_mt-1] [INFO] [1769422814.307617596] [uav1.UvLedDetectorComponent]: Point 11: [100, 100]
[component_container_mt-1] [INFO] [1769422814.307623569] [uav1.UvLedDetectorComponent]: Point 12: [200, 100]
[component_container_mt-1] [INFO] [1769422814.307629291] [uav1.UvLedDetectorComponent]: Point 13: [300, 100]
[component_container_mt-1] [INFO] [1769422814.307635222] [uav1.UvLedDetectorComponent]: Point 14: [400, 100]
[component_container_mt-1] [INFO] [1769422814.307640903] [uav1.UvLedDetectorComponent]: Point 15: [600, 100]
[component_container_mt-1] [INFO] [1769422814.307646792] [uav1.UvLedDetectorComponent]: Point 16: [500, 100]
[component_container_mt-1] [INFO] [1769422814.307653083] [uav1.UvLedDetectorComponent]: Point 17: [800, 100]
[component_container_mt-1] [INFO] [1769422814.307659309] [uav1.UvLedDetectorComponent]: Point 18: [700, 100]
[component_container_mt-1] [INFO] [1769422814.307665327] [uav1.UvLedDetectorComponent]: Point 19: [900, 100]
[component_container_mt-1] [INFO] [1769422814.307671639] [uav1.UvLedDetectorComponent]: Point 20: [100, 200]
[component_container_mt-1] [INFO] [1769422814.307677892] [uav1.UvLedDetectorComponent]: Point 21: [0, 200]
[component_container_mt-1] [INFO] [1769422814.307683753] [uav1.UvLedDetectorComponent]: Point 22: [200, 200]
[component_container_mt-1] [INFO] [1769422814.307689594] [uav1.UvLedDetectorComponent]: Point 23: [400, 200]
[component_container_mt-1] [INFO] [1769422814.307695272] [uav1.UvLedDetectorComponent]: Point 24: [300, 200]
[component_container_mt-1] [INFO] [1769422814.307701189] [uav1.UvLedDetectorComponent]: Point 25: [500, 200]
[component_container_mt-1] [INFO] [1769422814.307706969] [uav1.UvLedDetectorComponent]: Point 26: [600, 200]
[component_container_mt-1] [INFO] [1769422814.307712847] [uav1.UvLedDetectorComponent]: Point 27: [700, 200]
[component_container_mt-1] [INFO] [1769422814.307718538] [uav1.UvLedDetectorComponent]: Point 28: [800, 200]
[component_container_mt-1] [INFO] [1769422814.307724353] [uav1.UvLedDetectorComponent]: Point 29: [900, 200]
[component_container_mt-1] [INFO] [1769422814.307730408] [uav1.UvLedDetectorComponent]: Point 30: [0, 300]
[component_container_mt-1] [INFO] [1769422814.307736266] [uav1.UvLedDetectorComponent]: Point 31: [100, 300]
[component_container_mt-1] [INFO] [1769422814.307741977] [uav1.UvLedDetectorComponent]: Point 32: [200, 300]
[component_container_mt-1] [INFO] [1769422814.307747898] [uav1.UvLedDetectorComponent]: Point 33: [400, 300]
[component_container_mt-1] [INFO] [1769422814.307753675] [uav1.UvLedDetectorComponent]: Point 34: [300, 300]
[component_container_mt-1] [INFO] [1769422814.307759375] [uav1.UvLedDetectorComponent]: Point 35: [500, 300]
[component_container_mt-1] [INFO] [1769422814.307792574] [uav1.UvLedDetectorComponent]: Point 36: [600, 300]
[component_container_mt-1] [INFO] [1769422814.307799064] [uav1.UvLedDetectorComponent]: Point 37: [900, 300]
[component_container_mt-1] [INFO] [1769422814.307804674] [uav1.UvLedDetectorComponent]: Point 38: [700, 300]
[component_container_mt-1] [INFO] [1769422814.307810506] [uav1.UvLedDetectorComponent]: Point 39: [800, 300]
[component_container_mt-1] [INFO] [1769422814.307816168] [uav1.UvLedDetectorComponent]: Point 40: [0, 400]
[component_container_mt-1] [INFO] [1769422814.307823970] [uav1.UvLedDetectorComponent]: Point 41: [100, 400]
[component_container_mt-1] [INFO] [1769422814.307830964] [uav1.UvLedDetectorComponent]: Point 42: [200, 400]
[component_container_mt-1] [INFO] [1769422814.307838060] [uav1.UvLedDetectorComponent]: Point 43: [300, 400]
[component_container_mt-1] [INFO] [1769422814.307845373] [uav1.UvLedDetectorComponent]: Point 44: [400, 400]
[component_container_mt-1] [INFO] [1769422814.307862130] [uav1.UvLedDetectorComponent]: Point 45: [500, 400]
[component_container_mt-1] [INFO] [1769422814.307869647] [uav1.UvLedDetectorComponent]: Point 46: [600, 400]
[component_container_mt-1] [INFO] [1769422814.307875089] [uav1.UvLedDetectorComponent]: Point 47: [800, 400]
[component_container_mt-1] [INFO] [1769422814.307880354] [uav1.UvLedDetectorComponent]: Point 48: [700, 400]
[component_container_mt-1] [INFO] [1769422814.307885676] [uav1.UvLedDetectorComponent]: Point 49: [900, 400]
[component_container_mt-1] [INFO] [1769422814.307890752] [uav1.UvLedDetectorComponent]: Point 50: [0, 500]
[component_container_mt-1] [INFO] [1769422814.307895801] [uav1.UvLedDetectorComponent]: Point 51: [100, 500]
[component_container_mt-1] [INFO] [1769422814.307901143] [uav1.UvLedDetectorComponent]: Point 52: [300, 500]
[component_container_mt-1] [INFO] [1769422814.307907267] [uav1.UvLedDetectorComponent]: Point 53: [200, 500]
[component_container_mt-1] [INFO] [1769422814.307912497] [uav1.UvLedDetectorComponent]: Point 54: [400, 500]
[component_container_mt-1] [INFO] [1769422814.307917865] [uav1.UvLedDetectorComponent]: Point 55: [500, 500]
[component_container_mt-1] [INFO] [1769422814.307922892] [uav1.UvLedDetectorComponent]: Point 56: [600, 500]
